HEAP DUMP BEGIN (6873 objects, 831928 bytes) Sat May 06 15:27:10 2017
OBJ 50000eb9 (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000eb7
	value		50001c14
	next		50000f59
OBJ 50000eba (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000ebb
ARR 50000ebb (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000ebc (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000eba
	value		50001c14
OBJ 50000ebd (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000ebe
ARR 50000ebe (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000ebf (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000ebd
	value		50001c14
	next		50000ef2
OBJ 50000ec0 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000ec1
ARR 50000ec1 (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000ec2 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000ec0
	value		50001c14
OBJ 50000ec3 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000ec4
ARR 50000ec4 (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000ec5 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000ec3
	value		50001c14
OBJ 50000ec6 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000ec7
ARR 50000ec7 (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000ec8 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000ec6
	value		50001c14
OBJ 50000ec9 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000eca
ARR 50000eca (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000ecb (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000ec9
	value		50001c14
	next		50000ef8
OBJ 50000ecc (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000ecd
ARR 50000ecd (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000ece (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000ecc
	value		50001c14
OBJ 50000ecf (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000ed0
ARR 50000ed0 (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000ed1 (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000ecf
	value		50001c14
OBJ 50000ed2 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000ed3
ARR 50000ed3 (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000ed4 (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000ed2
	value		50001c14
	next		50000f4a
OBJ 50000ed5 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000ed6
ARR 50000ed6 (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000ed7 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000ed5
	value		50001c14
OBJ 50000ed8 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000ed9
ARR 50000ed9 (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000eda (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000ed8
	value		50001c14
OBJ 50000edb (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000edc
ARR 50000edc (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000edd (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000edb
	value		50001c14
OBJ 50000ede (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000edf
ARR 50000edf (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000ee0 (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000ede
	value		50001c14
OBJ 50000ee1 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000ee2
ARR 50000ee2 (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000ee3 (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000ee1
	value		50001c14
OBJ 50000ee4 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000ee5
ARR 50000ee5 (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000ee6 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000ee4
	value		50001c14
OBJ 50000ee7 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000ee8
ARR 50000ee8 (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000ee9 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000ee7
	value		50001c14
OBJ 50000eea (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000eeb
ARR 50000eeb (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000eec (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000eea
	value		50001c14
	next		50000f86
OBJ 50000eed (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000eee
ARR 50000eee (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000eef (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000eed
	value		50001c14
OBJ 50000ef0 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000ef1
ARR 50000ef1 (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000ef2 (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000ef0
	value		50001c14
	next		50000f95
OBJ 50000ef3 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000ef4
ARR 50000ef4 (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000ef5 (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000ef3
	value		50001c14
OBJ 50000ef6 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000ef7
ARR 50000ef7 (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000ef8 (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000ef6
	value		50001c14
OBJ 50000ef9 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000efa
ARR 50000efa (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000efb (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000ef9
	value		50001c14
	next		50000f10
OBJ 50000efc (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000efd
ARR 50000efd (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000efe (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000efc
	value		50001c14
OBJ 50000eff (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f00
ARR 50000f00 (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000f01 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000eff
	value		50001c14
OBJ 50000f02 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f03
ARR 50000f03 (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000f04 (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000f02
	value		50001c14
OBJ 50000f05 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f06
ARR 50000f06 (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000f07 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000f05
	value		50001c14
OBJ 50000f08 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f09
ARR 50000f09 (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000f0a (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000f08
	value		50001c14
OBJ 50000f0b (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f0c
ARR 50000f0c (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000f0d (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000f0b
	value		50001c14
	next		50000f32
OBJ 50000f0e (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f0f
ARR 50000f0f (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000f10 (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000f0e
	value		50001c14
OBJ 50000f11 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f12
ARR 50000f12 (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000f13 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000f11
	value		50001c14
OBJ 50000f14 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f15
ARR 50000f15 (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000f16 (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000f14
	value		50001c14
OBJ 50000f17 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f18
ARR 50000f18 (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000f19 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000f17
	value		50001c14
OBJ 50000f1a (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f1b
ARR 50000f1b (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000f1c (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000f1a
	value		50001c14
OBJ 50000f1d (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f1e
ARR 50000f1e (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000f1f (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000f1d
	value		50001c14
OBJ 50000f20 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f21
ARR 50000f21 (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000f22 (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000f20
	value		50001c14
OBJ 50000f23 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f24
ARR 50000f24 (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000f25 (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000f23
	value		50001c14
	next		50000f98
OBJ 50000f26 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f27
ARR 50000f27 (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000f28 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000f26
	value		50001c14
ARR 50000f29 (sz=1040, trace=300743, nelems=256, elem type=java.util.HashMap$Node[]@500000d5)
	[1]		50000e05
	[4]		50000f3b
	[7]		50000f19
	[8]		50000e08
	[9]		50000e33
	[10]		50000e1a
	[12]		50000f2f
	[13]		50000ed7
	[16]		50000e6a
	[18]		50000f28
	[23]		50000f68
	[25]		50000dfc
	[28]		50000f13
	[34]		50000eda
	[37]		50000edd
	[38]		50000ea1
	[42]		50000e7c
	[43]		50000ee9
	[44]		50000e76
	[46]		50000ebf
	[47]		50000e79
	[49]		50000e29
	[50]		50000f41
	[53]		50000ebc
	[55]		50000ecb
	[57]		50000e14
	[61]		50000f44
	[65]		50000e8b
	[67]		50000e36
	[69]		50000e3c
	[76]		50000e9e
	[79]		50000f71
	[80]		50000e58
	[81]		50000ee6
	[88]		50000f50
	[89]		50000e3f
	[92]		50000e4b
	[93]		50000e11
	[94]		50000e42
	[95]		50000f62
	[99]		50000f77
	[100]		50000efe
	[101]		50000fa1
	[102]		50000f01
	[104]		50000f53
	[105]		50000f6e
	[112]		50000e48
	[113]		50000f4d
	[114]		50000f5f
	[116]		50000e70
	[118]		50000f7a
	[122]		50000e52
	[125]		50000e4e
	[126]		50000f83
	[129]		50000e55
	[131]		50000e17
	[133]		50000f0d
	[136]		50000f04
	[138]		50000e0b
	[141]		50000f25
	[150]		50000f89
	[152]		50000ece
	[157]		50000e67
	[158]		50000e5b
	[166]		50000f16
	[167]		50000e64
	[168]		50000e88
	[169]		50000df9
	[174]		50000e6d
	[175]		50000ead
	[176]		50000e97
	[177]		50000e0e
	[178]		50000e39
	[179]		50000f8f
	[180]		50000e94
	[184]		50000f1f
	[186]		50000eb0
	[188]		50000ec5
	[189]		50000f92
	[190]		50000e02
	[192]		50000eb6
	[193]		50000f2c
	[195]		50000dff
	[202]		50000f07
	[204]		50000eb9
	[206]		50000e7f
	[215]		50000ec2
	[217]		50000e82
	[218]		50000ec8
	[220]		50000ef5
	[226]		50000e45
	[228]		50000f65
	[229]		50000f9b
	[230]		50000f3e
	[231]		50000ea7
	[233]		50000e85
	[234]		50000e2d
	[238]		50000e8e
	[240]		50000eef
	[250]		50000e61
	[252]		50000f35
	[254]		50000e91
	[255]		50000f80
OBJ 50000f2a (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f2b
ARR 50000f2b (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000f2c (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000f2a
	value		50001c14
OBJ 50000f2d (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f2e
ARR 50000f2e (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000f2f (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000f2d
	value		50001c14
OBJ 50000f30 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f31
ARR 50000f31 (sz=16, trace=300734, nelems=8, elem type=char[])
OBJ 50000f32 (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000f30
	value		50001c14
OBJ 50000f33 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f34
ARR 50000f34 (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000f35 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000f33
	value		50001c14
OBJ 50000f36 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f37
ARR 50000f37 (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000f38 (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000f36
	value		50001c14
OBJ 50000f39 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f3a
ARR 50000f3a (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000f3b (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000f39
	value		50001c14
OBJ 50000f3c (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f3d
ARR 50000f3d (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000f3e (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000f3c
	value		50001c14
	next		50000f74
OBJ 50000f3f (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f40
ARR 50000f40 (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000f41 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000f3f
	value		50001c14
OBJ 50000f42 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f43
ARR 50000f43 (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000f44 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000f42
	value		50001c14
OBJ 50000f45 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f46
ARR 50000f46 (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000f47 (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000f45
	value		50001c14
	next		50000f9e
OBJ 50000f48 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f49
ARR 50000f49 (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000f4a (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000f48
	value		50001c14
OBJ 50000f4b (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f4c
ARR 50000f4c (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000f4d (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000f4b
	value		50001c14
OBJ 50000f4e (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f4f
ARR 50000f4f (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000f50 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000f4e
	value		50001c14
OBJ 50000f51 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f52
ARR 50000f52 (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000f53 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000f51
	value		50001c14
OBJ 50000f54 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f55
ARR 50000f55 (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000f56 (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000f54
	value		50001c14
OBJ 50000f57 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f58
ARR 50000f58 (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000f59 (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000f57
	value		50001c14
OBJ 50000f5a (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f5b
ARR 50000f5b (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000f5c (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000f5a
	value		50001c14
OBJ 50000f5d (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f5e
ARR 50000f5e (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000f5f (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000f5d
	value		50001c14
OBJ 50000f60 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f61
ARR 50000f61 (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000f62 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000f60
	value		50001c14
OBJ 50000f63 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f64
ARR 50000f64 (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000f65 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000f63
	value		50001c14
OBJ 50000f66 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f67
ARR 50000f67 (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000f68 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000f66
	value		50001c14
OBJ 50000f69 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f6a
ARR 50000f6a (sz=14, trace=300734, nelems=7, elem type=char[])
OBJ 50000f6b (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000f69
	value		50001c14
OBJ 50000f6c (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f6d
ARR 50000f6d (sz=20, trace=300734, nelems=10, elem type=char[])
OBJ 50000f6e (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000f6c
	value		50001c14
OBJ 50000f6f (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f70
ARR 50000f70 (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000f71 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000f6f
	value		50001c14
OBJ 50000f72 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f73
ARR 50000f73 (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000f74 (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000f72
	value		50001c14
OBJ 50000f75 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f76
ARR 50000f76 (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000f77 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000f75
	value		50001c14
OBJ 50000f78 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f79
ARR 50000f79 (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000f7a (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000f78
	value		50001c14
OBJ 50000f7b (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f7c
ARR 50000f7c (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000f7d (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000f7b
	value		50001c14
OBJ 50000f7e (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f7f
ARR 50000f7f (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000f80 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000f7e
	value		50001c14
OBJ 50000f81 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f82
ARR 50000f82 (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000f83 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000f81
	value		50001c14
OBJ 50000f84 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f85
ARR 50000f85 (sz=10, trace=300734, nelems=5, elem type=char[])
OBJ 50000f86 (sz=32, trace=300081, class=java.util.HashMap$Node@500000d7)
	key		50000f84
	value		50001c14
OBJ 50000f87 (sz=24, trace=300733, class=java.lang.String@50000181)
	value		50000f88
ARR 50000f88 (sz=4, trace=300734, nelems=2, elem type=char[])
OBJ 50000f89 (sz=32, trace=300080, class=java.util.HashMap$Node@500000d7)
	key		50000f87
	value		50001c14
OBJ 50000f8a (sz=24, trace=300733, class=java.lang.String@50000181)
